entrez	symbol	pubmed_id	type	organ_system	primary_site	cancer_type	method	coding_status	cgc_annotation	vogelstein_annotation	saito_annotation	NCG_oncogene	NCG_tsg
9611	NCOR1	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	TSG	TSG	TSG	0	1
9611	NCOR1	22608084	WGS	Gynecologic	breast	breast_cancer	Literature-based	coding	TSG	TSG	TSG	0	1
9611	NCOR1	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG	TSG	TSG	0	1
9611	NCOR1	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	TSG	TSG	TSG	0	1
9611	NCOR1	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	TSG	TSG	TSG	0	1
9968	MED12	25038752	WES	Gynecologic	breast	breast_fibroadenoma	Recurrence-based	coding	TSG	Oncogene		0	0
9968	MED12	26437033	WES-Gene Panel	Gynecologic	breast	breast_fibroepithelial_tumours	Recurrence-based	coding	TSG	Oncogene		0	0
10664	CTCF	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding	TSG			0	1
10664	CTCF	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	TSG			0	1
10664	CTCF	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG			0	1
10664	CTCF	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	TSG			0	1
10664	CTCF	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	TSG			0	1
10735	STAG2	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG	TSG	TSG	0	1
11200	CHEK2	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	TSG			0	1
11200	CHEK2	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	TSG			0	1
23013	SPEN	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG			0	1
23152	CIC	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"oncogene, TSG, fusion"	TSG		0	1
23405	DICER1	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	TSG			0	1
23484	LEPROTL1	28658208	WES	Gynecologic	breast	breast_cancer	MutSigNC	noncoding	TSG			0	1
29072	SETD2	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG	TSG	TSG	0	1
29072	SETD2	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	TSG	TSG	TSG	0	1
29072	SETD2	26437033	WES-Gene Panel	Gynecologic	breast	breast_fibroepithelial_tumours	Recurrence-based	coding	TSG	TSG	TSG	0	1
29072	SETD2	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	TSG	TSG	TSG	0	1
54790	TET2	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG	TSG		0	1
54880	BCOR	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"TSG, fusion"	TSG	TSG	0	1
54880	BCOR	26437033	WES-Gene Panel	Gynecologic	breast	breast_fibroepithelial_tumours	Recurrence-based	coding	"TSG, fusion"	TSG	TSG	0	1
55193	PBRM1	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG	TSG	TSG	0	1
55193	PBRM1	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	TSG	TSG	TSG	0	1
55193	PBRM1	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	TSG	TSG	TSG	0	1
55193	PBRM1	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	TSG	TSG	TSG	0	1
55294	FBXW7	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	TSG	TSG	TSG	0	1
55294	FBXW7	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG	TSG	TSG	0	1
55294	FBXW7	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	TSG	TSG	TSG	0	1
57492	ARID1B	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG	TSG		0	1
57492	ARID1B	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	TSG	TSG		0	1
57492	ARID1B	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	TSG	TSG		0	1
58508	KMT2C	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding	TSG	TSG		0	1
58508	KMT2C	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	TSG	TSG		0	1
58508	KMT2C	22608084	WGS	Gynecologic	breast	breast_cancer	Literature-based	coding	TSG	TSG		0	1
58508	KMT2C	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG	TSG		0	1
58508	KMT2C	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	TSG	TSG		0	1
58508	KMT2C	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	TSG	TSG		0	1
58508	KMT2C	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	TSG	TSG		0	1
58508	KMT2C	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	TSG	TSG		0	1
79718	TBL1XR1	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding	"oncogene, TSG, fusion"			0	0
79718	TBL1XR1	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	"oncogene, TSG, fusion"			0	0
79718	TBL1XR1	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	"oncogene, TSG, fusion"			0	0
79728	PALB2	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG			0	1
79728	PALB2	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	TSG			0	1
83990	BRIP1	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	TSG			0	1
84295	PHF6	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG	TSG		0	1
171023	ASXL1	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG	TSG		0	1
171023	ASXL1	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	TSG	TSG		0	1
196528	ARID2	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	TSG	TSG	TSG	0	1
196528	ARID2	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	TSG	TSG	TSG	0	1
345930	ECT2L	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding				0	0
207	AKT1	22722202	WES	Gynecologic	breast	breast_cancer	MutSig	coding	oncogene	Oncogene	Oncogene	1	0
207	AKT1	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding	oncogene	Oncogene	Oncogene	1	0
207	AKT1	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	oncogene	Oncogene	Oncogene	1	0
207	AKT1	20668451	Gene Panel	Gynecologic	breast	breast_cancer	Wood-based	coding	oncogene	Oncogene	Oncogene	1	0
207	AKT1	28027327	WES	Gynecologic	breast	breast_cancer	MutSig	coding	oncogene	Oncogene	Oncogene	1	0
207	AKT1	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	oncogene	Oncogene	Oncogene	1	0
207	AKT1	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	oncogene	Oncogene	Oncogene	1	0
207	AKT1	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	oncogene	Oncogene	Oncogene	1	0
207	AKT1	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	oncogene	Oncogene	Oncogene	1	0
207	AKT1	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	oncogene	Oncogene	Oncogene	1	0
208	AKT2	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	oncogene		Oncogene	1	0
208	AKT2	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	oncogene		Oncogene	1	0
208	AKT2	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	oncogene		Oncogene	1	0
238	ALK	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	"oncogene, fusion"	Oncogene	Oncogene	1	0
387	RHOA	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"oncogene, TSG"		Oncogene	1	0
595	CCND1	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"oncogene, fusion"		Oncogene	1	0
595	CCND1	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	"oncogene, fusion"		Oncogene	1	0
673	BRAF	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"oncogene, fusion"	Oncogene	Oncogene	1	0
867	CBL	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	"oncogene, TSG, fusion"	Oncogene		1	0
896	CCND3	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding	"oncogene, fusion"			1	0
896	CCND3	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"oncogene, fusion"			1	0
898	CCNE1	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	oncogene			1	0
898	CCNE1	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	oncogene			1	0
1021	CDK6	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"oncogene, fusion"		Oncogene	1	0
1499	CTNNB1	28658208	WES	Gynecologic	breast	breast_cancer	MutSigNC	noncoding	"oncogene, fusion"	Oncogene	Oncogene	1	0
1499	CTNNB1	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	"oncogene, fusion"	Oncogene	Oncogene	1	0
1956	EGFR	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	oncogene	Oncogene	Oncogene	1	0
1956	EGFR	26437033	WES-Gene Panel	Gynecologic	breast	breast_fibroepithelial_tumours	Recurrence-based	coding	oncogene	Oncogene	Oncogene	1	0
2064	ERBB2	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	"oncogene, fusion"	Oncogene	Oncogene	1	0
2064	ERBB2	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"oncogene, fusion"	Oncogene	Oncogene	1	0
2064	ERBB2	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	"oncogene, fusion"	Oncogene	Oncogene	1	0
2064	ERBB2	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	"oncogene, fusion"	Oncogene	Oncogene	1	0
2064	ERBB2	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	"oncogene, fusion"	Oncogene	Oncogene	1	0
2065	ERBB3	20668451	Gene Panel	Gynecologic	breast	breast_cancer	Wood-based	coding	oncogene		Oncogene	1	0
2065	ERBB3	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	oncogene		Oncogene	1	0
2065	ERBB3	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	oncogene		Oncogene	1	0
2066	ERBB4	26437033	WES-Gene Panel	Gynecologic	breast	breast_fibroepithelial_tumours	Recurrence-based	coding	"oncogene, TSG"		Oncogene	1	0
2066	ERBB4	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	"oncogene, TSG"		Oncogene	1	0
2078	ERG	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	"oncogene, fusion"			1	0
2099	ESR1	28027327	WES	Gynecologic	breast	breast_cancer	MutSig	coding	"oncogene, TSG, fusion"		Oncogene	1	0
2099	ESR1	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"oncogene, TSG, fusion"		Oncogene	1	0
2099	ESR1	24185510	WES	Gynecologic	breast	breast_cancer	Recurrence-based	coding	"oncogene, TSG, fusion"		Oncogene	1	0
2099	ESR1	24185512	WES	Gynecologic	breast	breast_cancer	Recurrence-based	coding	"oncogene, TSG, fusion"		Oncogene	1	0
2260	FGFR1	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	"oncogene, fusion"		Oncogene	1	0
2263	FGFR2	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"oncogene, fusion"	Oncogene	Oncogene	1	0
2624	GATA2	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	oncogene	Oncogene		1	0
2778	GNAS	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	oncogene	Oncogene	Oncogene	1	0
3169	FOXA1	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	oncogene		Oncogene	1	0
3169	FOXA1	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	oncogene		Oncogene	1	0
3169	FOXA1	28658208	WES	Gynecologic	breast	breast_cancer	MutSigNC	noncoding	oncogene		Oncogene	1	0
3169	FOXA1	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	oncogene		Oncogene	1	0
3265	HRAS	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	oncogene	Oncogene	Oncogene	1	0
3815	KIT	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	oncogene	Oncogene	Oncogene	1	0
3845	KRAS	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	oncogene	Oncogene	Oncogene	1	0
3845	KRAS	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	oncogene	Oncogene	Oncogene	1	0
3845	KRAS	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	oncogene	Oncogene	Oncogene	1	0
3845	KRAS	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	oncogene	Oncogene	Oncogene	1	0
3845	KRAS	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	oncogene	Oncogene	Oncogene	1	0
3845	KRAS	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	oncogene	Oncogene	Oncogene	1	0
4193	MDM2	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	oncogene			1	0
4233	MET	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	oncogene	Oncogene	Oncogene	1	0
4286	MITF	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	oncogene			1	0
4297	KMT2A	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	"oncogene, fusion"			1	0
4297	KMT2A	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	"oncogene, fusion"			1	0
4301	AFDN	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"oncogene, fusion"			1	0
4301	AFDN	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	"oncogene, fusion"			1	0
4602	MYB	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	"oncogene, fusion"			1	0
4609	MYC	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"oncogene, fusion"			1	0
4609	MYC	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	"oncogene, fusion"			1	0
4893	NRAS	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	oncogene	Oncogene	Oncogene	1	0
4914	NTRK1	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	"oncogene, TSG, fusion"		Oncogene	1	0
4916	NTRK3	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	"oncogene, fusion"		Oncogene	1	0
4921	DDR2	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	oncogene		Oncogene	1	0
5156	PDGFRA	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"oncogene, fusion"	Oncogene	Oncogene	1	0
5290	PIK3CA	22722202	WES	Gynecologic	breast	breast_cancer	MutSig	coding	oncogene	Oncogene	Oncogene	1	0
5290	PIK3CA	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding	oncogene	Oncogene	Oncogene	1	0
5290	PIK3CA	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	oncogene	Oncogene	Oncogene	1	0
5290	PIK3CA	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding	oncogene	Oncogene	Oncogene	1	0
5290	PIK3CA	20668451	Gene Panel	Gynecologic	breast	breast_cancer	Wood-based	coding	oncogene	Oncogene	Oncogene	1	0
5290	PIK3CA	28027327	WES	Gynecologic	breast	breast_cancer	MutSig	coding	oncogene	Oncogene	Oncogene	1	0
5290	PIK3CA	22608084	WGS	Gynecologic	breast	breast_cancer	Literature-based	coding	oncogene	Oncogene	Oncogene	1	0
5290	PIK3CA	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	oncogene	Oncogene	Oncogene	1	0
5290	PIK3CA	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	oncogene	Oncogene	Oncogene	1	0
5290	PIK3CA	26960396	Gene Panel	Gynecologic	breast	male_breast_cancer	MutSig	coding	oncogene	Oncogene	Oncogene	1	0
5290	PIK3CA	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	oncogene	Oncogene	Oncogene	1	0
5290	PIK3CA	26437033	WES-Gene Panel	Gynecologic	breast	breast_fibroepithelial_tumours	Recurrence-based	coding	oncogene	Oncogene	Oncogene	1	0
5290	PIK3CA	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	oncogene	Oncogene	Oncogene	1	0
5290	PIK3CA	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	oncogene	Oncogene	Oncogene	1	0
5291	PIK3CB	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	oncogene		Oncogene	1	0
5781	PTPN11	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	oncogene	Oncogene	Oncogene	1	0
5914	RARA	26437033	WES-Gene Panel	Gynecologic	breast	breast_fibroepithelial_tumours	Recurrence-based	coding	"oncogene, fusion"			1	0
5979	RET	20668451	Gene Panel	Gynecologic	breast	breast_cancer	Wood-based	coding	"oncogene, fusion"	Oncogene	Oncogene	1	0
5979	RET	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	"oncogene, fusion"	Oncogene	Oncogene	1	0
6098	ROS1	26437033	WES-Gene Panel	Gynecologic	breast	breast_fibroepithelial_tumours	Recurrence-based	coding	"oncogene, fusion"		Oncogene	1	0
8358	H3C2	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	oncogene	Oncogene		1	0
8405	SPOP	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	TSG	Oncogene	Oncogene	1	0
10000	AKT3	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	oncogene		Oncogene	1	0
10499	NCOA2	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	"oncogene, fusion"			1	0
23451	SF3B1	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding	oncogene	Oncogene	Oncogene	1	0
23451	SF3B1	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	oncogene	Oncogene	Oncogene	1	0
23451	SF3B1	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	oncogene	Oncogene	Oncogene	1	0
23451	SF3B1	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	oncogene	Oncogene	Oncogene	1	0
23451	SF3B1	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	oncogene	Oncogene	Oncogene	1	0
23451	SF3B1	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	oncogene	Oncogene	Oncogene	1	0
27086	FOXP1	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"oncogene, fusion"			1	0
27086	FOXP1	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	"oncogene, fusion"			1	0
80243	PREX2	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	oncogene			1	0
71	ACTG1	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
143	PARP4	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
186	AGTR2	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding					
226	ALDOA	28658208	WES	Gynecologic	breast	breast_cancer	MutSigNC	noncoding					
677	ZFP36L1	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding					
677	ZFP36L1	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
677	ZFP36L1	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding					
677	ZFP36L1	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding					
777	CACNA1E	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
794	CALB2	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
1030	CDKN2B	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding					
1030	CDKN2B	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding					
1495	CTNNA1	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding					
1520	CTSS	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
1549	CYP2A7	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
1635	DCTD	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
1789	DNMT3B	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding					
2047	EPHB1	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding					
2312	FLG	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
2334	AFF2	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding					
2737	GLI3	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
2854	GPR32	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding					
2874	GPS2	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding					
2874	GPS2	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
2874	GPS2	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding					
2891	GRIA2	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
2902	GRIN1	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
2909	ARHGAP35	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
3123	HLA-DRB1	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
3480	IGF1R	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding					
3480	IGF1R	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding					
3782	KCNN3	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
3956	LGALS1	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
4170	MCL1	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding					
4485	MST1	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
4681	NBL1	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
4751	NEK2	20668451	Gene Panel	Gynecologic	breast	breast_cancer	Wood-based	coding					
4854	NOTCH3	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding					
4953	ODC1	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
5076	PAX2	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
5289	PIK3C3	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
5293	PIK3CD	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding					
5587	PRKD1	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
5737	PTGFR	20668451	Gene Panel	Gynecologic	breast	breast_cancer	Wood-based	coding					
6103	RPGR	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding					
6103	RPGR	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
6561	SLC13A1	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
6738	RO60	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
6790	AURKA	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding					
6954	TCP11	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
7188	TRAF5	20668451	Gene Panel	Gynecologic	breast	breast_cancer	Wood-based	coding					
7399	USH2A	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding					
7494	XBP1	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding					
7576	ZNF28	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
7581	ZNF33A	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
7702	ZNF143	28658208	WES	Gynecologic	breast	breast_cancer	MutSigNC	noncoding					
7764	ZNF217	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding					
8202	NCOA3	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
8239	USP9X	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding					
8239	USP9X	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding					
8507	ENC1	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
8590	OR6A2	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding					
9439	MED23	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding					
9514	GAL3ST1	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
9721	GPRIN2	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
9750	RIPOR2	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
9860	LRIG2	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
10046	MAMLD1	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
